time_s,force_V,confident,digits
0.0,7.716,True,"[0, 7, 7, 1, 6]"
0.5,7.725,True,"[0, 7, 7, 2, 5]"
1.0,7.715,True,"[0, 7, 7, 1, 5]"
1.5,7.725,True,"[0, 7, 7, 2, 5]"
2.0,7.623,True,"[0, 7, 6, 2, 3]"
2.5,7.725,True,"[0, 7, 7, 2, 5]"
3.0,7.625,True,"[0, 7, 6, 2, 5]"
3.5,7.726,True,"[0, 7, 7, 2, 6]"
4.0,7.725,True,"[0, 7, 7, 2, 5]"
4.5,7.726,True,"[0, 7, 7, 2, 6]"
5.0,7.726,True,"[0, 7, 7, 2, 6]"
5.5,7.775,True,"[0, 7, 7, 7, 5]"
6.0,7.725,True,"[0, 7, 7, 2, 5]"
6.5,7.725,True,"[0, 7, 7, 2, 5]"
7.0,7.616,True,"[0, 7, 6, 1, 6]"
7.5,7.623,True,"[0, 7, 6, 2, 3]"
8.0,7.616,True,"[0, 7, 6, 1, 6]"
8.5,7.646,True,"[0, 7, 6, 4, 6]"
9.0,7.625,True,"[0, 7, 6, 2, 5]"
9.5,7.645,True,"[0, 7, 6, 4, 5]"
10.0,7.626,True,"[0, 7, 6, 2, 6]"
10.5,7.646,True,"[0, 7, 6, 4, 6]"
11.0,7.625,True,"[0, 7, 6, 2, 5]"
11.5,7.626,True,"[0, 7, 6, 2, 6]"
12.0,7.626,True,"[0, 7, 6, 2, 6]"
12.5,7.626,True,"[0, 7, 6, 2, 6]"
13.0,7.626,True,"[0, 7, 6, 2, 6]"
13.5,7.626,True,"[0, 7, 6, 2, 6]"
14.0,7.626,True,"[0, 7, 6, 2, 6]"
14.5,7.685,True,"[0, 7, 6, 8, 5]"
15.0,7.625,True,"[0, 7, 6, 2, 5]"
15.5,7.626,True,"[0, 7, 6, 2, 6]"
16.0,7.643,True,"[0, 7, 6, 4, 3]"
16.5,7.645,True,"[0, 7, 6, 4, 5]"
17.0,7.625,True,"[0, 7, 6, 2, 5]"
17.5,7.675,True,"[0, 7, 6, 7, 5]"
18.0,7.626,True,"[0, 7, 6, 2, 6]"
18.5,7.645,True,"[0, 7, 6, 4, 5]"
19.0,7.646,True,"[0, 7, 6, 4, 6]"
19.5,7.625,True,"[0, 7, 6, 2, 5]"
20.0,7.645,True,"[0, 7, 6, 4, 5]"
20.5,7.625,True,"[0, 7, 6, 2, 5]"
21.0,7.675,True,"[0, 7, 6, 7, 5]"
21.5,7.645,True,"[0, 7, 6, 4, 5]"
22.0,7.626,True,"[0, 7, 6, 2, 6]"
22.5,7.646,True,"[0, 7, 6, 4, 6]"
23.0,7.645,True,"[0, 7, 6, 4, 5]"
23.5,7.646,True,"[0, 7, 6, 4, 6]"
24.0,7.646,True,"[0, 7, 6, 4, 6]"
24.5,7.643,True,"[0, 7, 6, 4, 3]"
25.0,7.646,True,"[0, 7, 6, 4, 6]"
25.5,7.645,True,"[0, 7, 6, 4, 5]"
26.0,7.645,True,"[0, 7, 6, 4, 5]"
26.5,7.646,True,"[0, 7, 6, 4, 6]"
27.0,7.626,True,"[0, 7, 6, 2, 6]"
27.5,7.675,True,"[0, 7, 6, 7, 5]"
28.0,7.685,True,"[0, 7, 6, 8, 5]"
28.5,7.645,True,"[0, 7, 6, 4, 5]"
29.0,7.645,True,"[0, 7, 6, 4, 5]"
29.5,7.616,True,"[0, 7, 6, 1, 6]"
30.0,7.685,True,"[0, 7, 6, 8, 5]"
30.5,7.646,True,"[0, 7, 6, 4, 6]"
31.0,7.623,True,"[0, 7, 6, 2, 3]"
31.5,7.626,True,"[0, 7, 6, 2, 6]"
32.0,7.645,True,"[0, 7, 6, 4, 5]"
32.5,7.645,True,"[0, 7, 6, 4, 5]"
33.0,7.645,True,"[0, 7, 6, 4, 5]"
33.5,7.625,True,"[0, 7, 6, 2, 5]"
34.0,7.645,True,"[0, 7, 6, 4, 5]"
34.5,7.645,True,"[0, 7, 6, 4, 5]"
35.0,7.625,True,"[0, 7, 6, 2, 5]"
35.5,7.625,True,"[0, 7, 6, 2, 5]"
36.0,7.626,True,"[0, 7, 6, 2, 6]"
36.5,7.645,True,"[0, 7, 6, 4, 5]"
37.0,7.625,True,"[0, 7, 6, 2, 5]"
37.5,7.646,True,"[0, 7, 6, 4, 6]"
38.0,7.625,True,"[0, 7, 6, 2, 5]"
38.5,7.625,True,"[0, 7, 6, 2, 5]"
39.0,7.645,True,"[0, 7, 6, 4, 5]"
39.5,7.645,True,"[0, 7, 6, 4, 5]"
40.0,7.645,True,"[0, 7, 6, 4, 5]"
40.5,7.626,True,"[0, 7, 6, 2, 6]"
41.0,7.646,True,"[0, 7, 6, 4, 6]"
41.5,7.675,True,"[0, 7, 6, 7, 5]"
42.0,7.645,True,"[0, 7, 6, 4, 5]"
42.5,7.625,True,"[0, 7, 6, 2, 5]"
43.0,7.645,True,"[0, 7, 6, 4, 5]"
43.5,7.675,True,"[0, 7, 6, 7, 5]"
44.0,7.645,True,"[0, 7, 6, 4, 5]"
44.5,7.645,True,"[0, 7, 6, 4, 5]"
45.0,7.645,True,"[0, 7, 6, 4, 5]"
45.5,7.625,True,"[0, 7, 6, 2, 5]"
46.0,7.625,True,"[0, 7, 6, 2, 5]"
46.5,7.615,True,"[0, 7, 6, 1, 5]"
47.0,7.625,True,"[0, 7, 6, 2, 5]"
47.5,7.625,True,"[0, 7, 6, 2, 5]"
48.0,7.645,True,"[0, 7, 6, 4, 5]"
48.5,7.645,True,"[0, 7, 6, 4, 5]"
49.0,7.625,True,"[0, 7, 6, 2, 5]"
49.5,7.645,True,"[0, 7, 6, 4, 5]"
50.0,7.646,True,"[0, 7, 6, 4, 6]"
50.5,7.615,True,"[0, 7, 6, 1, 5]"
51.0,7.645,True,"[0, 7, 6, 4, 5]"
51.5,7.625,True,"[0, 7, 6, 2, 5]"
52.0,7.645,True,"[0, 7, 6, 4, 5]"
52.5,7.615,True,"[0, 7, 6, 1, 5]"
53.0,7.625,True,"[0, 7, 6, 2, 5]"
53.5,7.626,True,"[0, 7, 6, 2, 6]"
54.0,7.625,True,"[0, 7, 6, 2, 5]"
54.5,7.615,True,"[0, 7, 6, 1, 5]"
55.0,7.645,True,"[0, 7, 6, 4, 5]"
55.5,7.625,True,"[0, 7, 6, 2, 5]"
56.0,7.625,True,"[0, 7, 6, 2, 5]"
56.5,7.625,True,"[0, 7, 6, 2, 5]"
57.0,7.625,True,"[0, 7, 6, 2, 5]"
57.5,7.625,True,"[0, 7, 6, 2, 5]"
58.0,7.625,True,"[0, 7, 6, 2, 5]"
58.5,7.646,True,"[0, 7, 6, 4, 6]"
59.0,7.646,True,"[0, 7, 6, 4, 6]"
59.5,7.625,True,"[0, 7, 6, 2, 5]"
60.0,7.623,True,"[0, 7, 6, 2, 3]"
60.5,7.646,True,"[0, 7, 6, 4, 6]"
61.0,7.625,True,"[0, 7, 6, 2, 5]"
61.5,7.625,True,"[0, 7, 6, 2, 5]"
62.0,7.623,True,"[0, 7, 6, 2, 3]"
62.5,7.616,True,"[0, 7, 6, 1, 6]"
63.0,7.643,True,"[0, 7, 6, 4, 3]"
63.5,7.613,True,"[0, 7, 6, 1, 3]"
64.0,7.646,True,"[0, 7, 6, 4, 6]"
64.5,7.626,True,"[0, 7, 6, 2, 6]"
65.0,7.616,True,"[0, 7, 6, 1, 6]"
65.5,7.626,True,"[0, 7, 6, 2, 6]"
66.0,7.625,True,"[0, 7, 6, 2, 5]"
66.5,7.613,True,"[0, 7, 6, 1, 3]"
67.0,7.626,True,"[0, 7, 6, 2, 6]"
67.5,7.625,True,"[0, 7, 6, 2, 5]"
68.0,7.626,True,"[0, 7, 6, 2, 6]"
68.5,7.625,True,"[0, 7, 6, 2, 5]"
69.0,7.626,True,"[0, 7, 6, 2, 6]"
69.5,7.623,True,"[0, 7, 6, 2, 3]"
70.0,7.623,True,"[0, 7, 6, 2, 3]"
70.5,7.625,True,"[0, 7, 6, 2, 5]"
71.0,7.626,True,"[0, 7, 6, 2, 6]"
71.5,7.625,True,"[0, 7, 6, 2, 5]"
72.0,7.625,True,"[0, 7, 6, 2, 5]"
72.5,7.613,True,"[0, 7, 6, 1, 3]"
73.0,7.643,True,"[0, 7, 6, 4, 3]"
73.5,7.616,True,"[0, 7, 6, 1, 6]"
74.0,7.613,True,"[0, 7, 6, 1, 3]"
74.5,7.725,True,"[0, 7, 7, 2, 5]"
75.0,7.626,True,"[0, 7, 6, 2, 6]"
75.5,7.626,True,"[0, 7, 6, 2, 6]"
76.0,7.626,True,"[0, 7, 6, 2, 6]"
76.5,7.626,True,"[0, 7, 6, 2, 6]"
77.0,7.626,True,"[0, 7, 6, 2, 6]"
77.5,7.726,True,"[0, 7, 7, 2, 6]"
78.0,7.623,True,"[0, 7, 6, 2, 3]"
78.5,7.646,True,"[0, 7, 6, 4, 6]"
79.0,7.626,True,"[0, 7, 6, 2, 6]"
79.5,7.626,True,"[0, 7, 6, 2, 6]"
80.0,7.626,True,"[0, 7, 6, 2, 6]"
80.5,7.643,True,"[0, 7, 6, 4, 3]"
81.0,7.613,True,"[0, 7, 6, 1, 3]"
81.5,7.646,True,"[0, 7, 6, 4, 6]"
82.0,7.623,True,"[0, 7, 6, 2, 3]"
82.5,7.645,True,"[0, 7, 6, 4, 5]"
83.0,7.626,True,"[0, 7, 6, 2, 6]"
83.5,7.645,True,"[0, 7, 6, 4, 5]"
84.0,7.623,True,"[0, 7, 6, 2, 3]"
84.5,7.725,True,"[0, 7, 7, 2, 5]"
85.0,7.626,True,"[0, 7, 6, 2, 6]"
85.5,7.625,True,"[0, 7, 6, 2, 5]"
86.0,7.623,True,"[0, 7, 6, 2, 3]"
86.5,7.726,True,"[0, 7, 7, 2, 6]"
87.0,7.616,True,"[0, 7, 6, 1, 6]"
87.5,7.626,True,"[0, 7, 6, 2, 6]"
88.0,7.625,True,"[0, 7, 6, 2, 5]"
88.5,7.625,True,"[0, 7, 6, 2, 5]"
89.0,7.625,True,"[0, 7, 6, 2, 5]"
89.5,7.645,True,"[0, 7, 6, 4, 5]"
90.0,7.625,True,"[0, 7, 6, 2, 5]"
90.5,7.625,True,"[0, 7, 6, 2, 5]"
91.0,7.616,True,"[0, 7, 6, 1, 6]"
91.5,7.625,True,"[0, 7, 6, 2, 5]"
92.0,7.725,True,"[0, 7, 7, 2, 5]"
92.5,7.625,True,"[0, 7, 6, 2, 5]"
93.0,7.625,True,"[0, 7, 6, 2, 5]"
93.5,7.616,True,"[0, 7, 6, 1, 6]"
94.0,7.625,True,"[0, 7, 6, 2, 5]"
94.5,7.613,True,"[0, 7, 6, 1, 3]"
95.0,7.615,True,"[0, 7, 6, 1, 5]"
95.5,7.615,True,"[0, 7, 6, 1, 5]"
96.0,7.625,True,"[0, 7, 6, 2, 5]"
96.5,7.625,True,"[0, 7, 6, 2, 5]"
97.0,7.626,True,"[0, 7, 6, 2, 6]"
97.5,7.625,True,"[0, 7, 6, 2, 5]"
98.0,7.645,True,"[0, 7, 6, 4, 5]"
98.5,7.625,True,"[0, 7, 6, 2, 5]"
99.0,7.626,True,"[0, 7, 6, 2, 6]"
99.5,7.725,True,"[0, 7, 7, 2, 5]"
100.0,7.625,True,"[0, 7, 6, 2, 5]"
100.5,7.625,True,"[0, 7, 6, 2, 5]"
101.0,7.616,True,"[0, 7, 6, 1, 6]"
101.5,7.626,True,"[0, 7, 6, 2, 6]"
102.0,7.626,True,"[0, 7, 6, 2, 6]"
102.5,7.626,True,"[0, 7, 6, 2, 6]"
103.0,7.623,True,"[0, 7, 6, 2, 3]"
103.5,7.626,True,"[0, 7, 6, 2, 6]"
104.0,7.625,True,"[0, 7, 6, 2, 5]"
104.5,7.613,True,"[0, 7, 6, 1, 3]"
105.0,7.626,True,"[0, 7, 6, 2, 6]"
105.5,7.626,True,"[0, 7, 6, 2, 6]"
106.0,7.626,True,"[0, 7, 6, 2, 6]"
106.5,7.626,True,"[0, 7, 6, 2, 6]"
107.0,7.726,True,"[0, 7, 7, 2, 6]"
107.5,7.625,True,"[0, 7, 6, 2, 5]"
108.0,7.626,True,"[0, 7, 6, 2, 6]"
108.5,7.775,True,"[0, 7, 7, 7, 5]"
109.0,7.725,True,"[0, 7, 7, 2, 5]"
109.5,7.626,True,"[0, 7, 6, 2, 6]"
110.0,7.623,True,"[0, 7, 6, 2, 3]"
110.5,7.625,True,"[0, 7, 6, 2, 5]"
111.0,7.623,True,"[0, 7, 6, 2, 3]"
111.5,7.626,True,"[0, 7, 6, 2, 6]"
112.0,7.616,True,"[0, 7, 6, 1, 6]"
112.5,7.625,True,"[0, 7, 6, 2, 5]"
113.0,7.626,True,"[0, 7, 6, 2, 6]"
113.5,7.626,True,"[0, 7, 6, 2, 6]"
114.0,7.725,True,"[0, 7, 7, 2, 5]"
114.5,7.773,True,"[0, 7, 7, 7, 3]"
115.0,7.625,True,"[0, 7, 6, 2, 5]"
115.5,7.725,True,"[0, 7, 7, 2, 5]"
116.0,7.625,True,"[0, 7, 6, 2, 5]"
116.5,7.616,True,"[0, 7, 6, 1, 6]"
117.0,7.625,True,"[0, 7, 6, 2, 5]"
117.5,7.626,True,"[0, 7, 6, 2, 6]"
118.0,7.613,True,"[0, 7, 6, 1, 3]"
118.5,7.623,True,"[0, 7, 6, 2, 3]"
119.0,7.776,True,"[0, 7, 7, 7, 6]"
119.5,7.626,True,"[0, 7, 6, 2, 6]"
120.0,7.613,True,"[0, 7, 6, 1, 3]"
120.5,7.613,True,"[0, 7, 6, 1, 3]"
121.0,7.623,True,"[0, 7, 6, 2, 3]"
121.5,7.625,True,"[0, 7, 6, 2, 5]"
122.0,7.625,True,"[0, 7, 6, 2, 5]"
122.5,7.625,True,"[0, 7, 6, 2, 5]"
123.0,7.616,True,"[0, 7, 6, 1, 6]"
123.5,7.625,True,"[0, 7, 6, 2, 5]"
124.0,7.625,True,"[0, 7, 6, 2, 5]"
124.5,7.725,True,"[0, 7, 7, 2, 5]"
125.0,7.726,True,"[0, 7, 7, 2, 6]"
125.5,7.715,True,"[0, 7, 7, 1, 5]"
126.0,7.725,True,"[0, 7, 7, 2, 5]"
126.5,7.716,True,"[0, 7, 7, 1, 6]"
127.0,7.746,True,"[0, 7, 7, 4, 6]"
127.5,7.646,True,"[0, 7, 6, 4, 6]"
128.0,7.673,True,"[0, 7, 6, 7, 3]"
128.5,7.623,True,"[0, 7, 6, 2, 3]"
129.0,7.626,True,"[0, 7, 6, 2, 6]"
129.5,7.673,True,"[0, 7, 6, 7, 3]"
130.0,7.626,True,"[0, 7, 6, 2, 6]"
130.5,7.625,True,"[0, 7, 6, 2, 5]"
131.0,7.623,True,"[0, 7, 6, 2, 3]"
131.5,7.613,True,"[0, 7, 6, 1, 3]"
132.0,7.626,True,"[0, 7, 6, 2, 6]"
132.5,7.625,True,"[0, 7, 6, 2, 5]"
133.0,7.625,True,"[0, 7, 6, 2, 5]"
133.5,7.623,True,"[0, 7, 6, 2, 3]"
134.0,7.625,True,"[0, 7, 6, 2, 5]"
134.5,7.676,True,"[0, 7, 6, 7, 6]"
135.0,7.673,True,"[0, 7, 6, 7, 3]"
135.5,7.625,True,"[0, 7, 6, 2, 5]"
136.0,7.643,True,"[0, 7, 6, 4, 3]"
136.5,7.673,True,"[0, 7, 6, 7, 3]"
137.0,7.625,True,"[0, 7, 6, 2, 5]"
137.5,7.626,True,"[0, 7, 6, 2, 6]"
138.0,7.643,True,"[0, 7, 6, 4, 3]"
138.5,7.643,True,"[0, 7, 6, 4, 3]"
139.0,7.626,True,"[0, 7, 6, 2, 6]"
139.5,7.626,True,"[0, 7, 6, 2, 6]"
140.0,7.623,True,"[0, 7, 6, 2, 3]"
140.5,7.643,True,"[0, 7, 6, 4, 3]"
141.0,7.623,True,"[0, 7, 6, 2, 3]"
141.5,7.623,True,"[0, 7, 6, 2, 3]"
142.0,7.626,True,"[0, 7, 6, 2, 6]"
142.5,7.625,True,"[0, 7, 6, 2, 5]"
143.0,7.625,True,"[0, 7, 6, 2, 5]"
143.5,7.626,True,"[0, 7, 6, 2, 6]"
144.0,7.625,True,"[0, 7, 6, 2, 5]"
144.5,7.626,True,"[0, 7, 6, 2, 6]"
145.0,7.643,True,"[0, 7, 6, 4, 3]"
145.5,7.616,True,"[0, 7, 6, 1, 6]"
146.0,7.725,True,"[0, 7, 7, 2, 5]"
146.5,7.613,True,"[0, 7, 6, 1, 3]"
147.0,7.626,True,"[0, 7, 6, 2, 6]"
147.5,7.625,True,"[0, 7, 6, 2, 5]"
148.0,7.626,True,"[0, 7, 6, 2, 6]"
148.5,7.626,True,"[0, 7, 6, 2, 6]"
149.0,7.725,True,"[0, 7, 7, 2, 5]"
149.5,7.725,True,"[0, 7, 7, 2, 5]"
150.0,7.626,True,"[0, 7, 6, 2, 6]"
150.5,7.626,True,"[0, 7, 6, 2, 6]"
151.0,7.613,True,"[0, 7, 6, 1, 3]"
151.5,7.625,True,"[0, 7, 6, 2, 5]"
152.0,7.623,True,"[0, 7, 6, 2, 3]"
152.5,7.725,True,"[0, 7, 7, 2, 5]"
153.0,7.773,True,"[0, 7, 7, 7, 3]"
153.5,7.623,True,"[0, 7, 6, 2, 3]"
154.0,7.776,True,"[0, 7, 7, 7, 6]"
154.5,7.613,True,"[0, 7, 6, 1, 3]"
155.0,7.623,True,"[0, 7, 6, 2, 3]"
155.5,7.616,True,"[0, 7, 6, 1, 6]"
156.0,7.626,True,"[0, 7, 6, 2, 6]"
156.5,7.725,True,"[0, 7, 7, 2, 5]"
157.0,7.725,True,"[0, 7, 7, 2, 5]"
157.5,7.726,True,"[0, 7, 7, 2, 6]"
158.0,7.775,True,"[0, 7, 7, 7, 5]"
158.5,7.713,True,"[0, 7, 7, 1, 3]"
159.0,7.725,True,"[0, 7, 7, 2, 5]"
159.5,7.726,True,"[0, 7, 7, 2, 6]"
160.0,7.746,True,"[0, 7, 7, 4, 6]"
160.5,7.726,True,"[0, 7, 7, 2, 6]"
161.0,7.746,True,"[0, 7, 7, 4, 6]"
161.5,7.715,True,"[0, 7, 7, 1, 5]"
162.0,7.745,True,"[0, 7, 7, 4, 5]"
162.5,7.746,True,"[0, 7, 7, 4, 6]"
163.0,7.776,True,"[0, 7, 7, 7, 6]"
163.5,7.776,True,"[0, 7, 7, 7, 6]"
164.0,7.725,True,"[0, 7, 7, 2, 5]"
164.5,7.725,True,"[0, 7, 7, 2, 5]"
165.0,7.715,True,"[0, 7, 7, 1, 5]"
165.5,7.725,True,"[0, 7, 7, 2, 5]"
166.0,7.715,True,"[0, 7, 7, 1, 5]"
166.5,7.726,True,"[0, 7, 7, 2, 6]"
167.0,7.725,True,"[0, 7, 7, 2, 5]"
167.5,7.715,True,"[0, 7, 7, 1, 5]"
168.0,7.745,True,"[0, 7, 7, 4, 5]"
168.5,7.745,True,"[0, 7, 7, 4, 5]"
169.0,7.725,True,"[0, 7, 7, 2, 5]"
169.5,7.715,True,"[0, 7, 7, 1, 5]"
170.0,7.745,True,"[0, 7, 7, 4, 5]"
170.5,7.745,True,"[0, 7, 7, 4, 5]"
171.0,7.725,True,"[0, 7, 7, 2, 5]"
171.5,7.715,True,"[0, 7, 7, 1, 5]"
172.0,7.725,True,"[0, 7, 7, 2, 5]"
172.5,7.745,True,"[0, 7, 7, 4, 5]"
173.0,7.725,True,"[0, 7, 7, 2, 5]"
173.5,7.745,True,"[0, 7, 7, 4, 5]"
174.0,7.725,True,"[0, 7, 7, 2, 5]"
174.5,7.725,True,"[0, 7, 7, 2, 5]"
175.0,7.725,True,"[0, 7, 7, 2, 5]"
175.5,7.726,True,"[0, 7, 7, 2, 6]"
176.0,7.725,True,"[0, 7, 7, 2, 5]"
176.5,7.745,True,"[0, 7, 7, 4, 5]"
177.0,7.725,True,"[0, 7, 7, 2, 5]"
177.5,7.725,True,"[0, 7, 7, 2, 5]"
178.0,7.725,True,"[0, 7, 7, 2, 5]"
178.5,7.725,True,"[0, 7, 7, 2, 5]"
179.0,7.725,True,"[0, 7, 7, 2, 5]"
179.5,7.745,True,"[0, 7, 7, 4, 5]"
180.0,7.715,True,"[0, 7, 7, 1, 5]"
180.5,7.725,True,"[0, 7, 7, 2, 5]"
181.0,7.725,True,"[0, 7, 7, 2, 5]"
181.5,7.725,True,"[0, 7, 7, 2, 5]"
182.0,7.716,True,"[0, 7, 7, 1, 6]"
182.5,7.726,True,"[0, 7, 7, 2, 6]"
183.0,7.725,True,"[0, 7, 7, 2, 5]"
183.5,7.725,True,"[0, 7, 7, 2, 5]"
184.0,7.715,True,"[0, 7, 7, 1, 5]"
184.5,7.725,True,"[0, 7, 7, 2, 5]"
185.0,7.725,True,"[0, 7, 7, 2, 5]"
185.5,7.725,True,"[0, 7, 7, 2, 5]"
186.0,7.745,True,"[0, 7, 7, 4, 5]"
186.5,7.725,True,"[0, 7, 7, 2, 5]"
187.0,7.745,True,"[0, 7, 7, 4, 5]"
187.5,7.725,True,"[0, 7, 7, 2, 5]"
188.0,7.726,True,"[0, 7, 7, 2, 6]"
188.5,7.725,True,"[0, 7, 7, 2, 5]"
189.0,7.725,True,"[0, 7, 7, 2, 5]"
189.5,7.725,True,"[0, 7, 7, 2, 5]"
190.0,7.725,True,"[0, 7, 7, 2, 5]"
190.5,7.725,True,"[0, 7, 7, 2, 5]"
191.0,7.725,True,"[0, 7, 7, 2, 5]"
191.5,7.725,True,"[0, 7, 7, 2, 5]"
192.0,7.725,True,"[0, 7, 7, 2, 5]"
192.5,7.725,True,"[0, 7, 7, 2, 5]"
193.0,7.725,True,"[0, 7, 7, 2, 5]"
193.5,7.715,True,"[0, 7, 7, 1, 5]"
194.0,7.725,True,"[0, 7, 7, 2, 5]"
194.5,7.715,True,"[0, 7, 7, 1, 5]"
195.0,7.725,True,"[0, 7, 7, 2, 5]"
195.5,7.925,True,"[0, 7, 9, 2, 5]"
196.0,7.725,True,"[0, 7, 7, 2, 5]"
196.5,7.745,True,"[0, 7, 7, 4, 5]"
197.0,7.725,True,"[0, 7, 7, 2, 5]"
197.5,7.725,True,"[0, 7, 7, 2, 5]"
198.0,7.715,True,"[0, 7, 7, 1, 5]"
198.5,7.715,True,"[0, 7, 7, 1, 5]"
199.0,7.725,True,"[0, 7, 7, 2, 5]"
199.5,7.725,True,"[0, 7, 7, 2, 5]"
200.0,7.725,True,"[0, 7, 7, 2, 5]"
200.5,7.725,True,"[0, 7, 7, 2, 5]"
201.0,7.925,True,"[0, 7, 9, 2, 5]"
201.5,7.725,True,"[0, 7, 7, 2, 5]"
