time_s,force_V,confident,digits
401.5,7.775,True,"[0, 7, 7, 7, 5]"
402.0,7.725,True,"[0, 7, 7, 2, 5]"
402.5,7.725,True,"[0, 7, 7, 2, 5]"
403.0,7.825,True,"[0, 7, 8, 2, 5]"
403.5,7.715,True,"[0, 7, 7, 1, 5]"
404.0,7.725,True,"[0, 7, 7, 2, 5]"
404.5,7.775,True,"[0, 7, 7, 7, 5]"
405.0,7.725,True,"[0, 7, 7, 2, 5]"
405.5,7.715,True,"[0, 7, 7, 1, 5]"
406.0,7.775,True,"[0, 7, 7, 7, 5]"
406.5,7.773,True,"[0, 7, 7, 7, 3]"
407.0,7.725,True,"[0, 7, 7, 2, 5]"
407.5,7.725,True,"[0, 7, 7, 2, 5]"
408.0,7.725,True,"[0, 7, 7, 2, 5]"
408.5,7.745,True,"[0, 7, 7, 4, 5]"
409.0,7.825,True,"[0, 7, 8, 2, 5]"
409.5,7.725,True,"[0, 7, 7, 2, 5]"
410.0,7.745,True,"[0, 7, 7, 4, 5]"
410.5,7.725,True,"[0, 7, 7, 2, 5]"
411.0,7.725,True,"[0, 7, 7, 2, 5]"
411.5,7.745,True,"[0, 7, 7, 4, 5]"
412.0,7.745,True,"[0, 7, 7, 4, 5]"
412.5,7.745,True,"[0, 7, 7, 4, 5]"
413.0,7.773,True,"[0, 7, 7, 7, 3]"
413.5,7.725,True,"[0, 7, 7, 2, 5]"
414.0,7.745,True,"[0, 7, 7, 4, 5]"
414.5,7.725,True,"[0, 7, 7, 2, 5]"
415.0,7.725,True,"[0, 7, 7, 2, 5]"
415.5,7.745,True,"[0, 7, 7, 4, 5]"
416.0,7.745,True,"[0, 7, 7, 4, 5]"
416.5,7.745,True,"[0, 7, 7, 4, 5]"
417.0,7.725,True,"[0, 7, 7, 2, 5]"
417.5,7.745,True,"[0, 7, 7, 4, 5]"
418.0,7.745,True,"[0, 7, 7, 4, 5]"
418.5,7.715,True,"[0, 7, 7, 1, 5]"
419.0,7.776,True,"[0, 7, 7, 7, 6]"
419.5,7.773,True,"[0, 7, 7, 7, 3]"
420.0,7.745,True,"[0, 7, 7, 4, 5]"
420.5,7.716,True,"[0, 7, 7, 1, 6]"
421.0,7.725,True,"[0, 7, 7, 2, 5]"
421.5,7.725,True,"[0, 7, 7, 2, 5]"
422.0,7.745,True,"[0, 7, 7, 4, 5]"
422.5,7.725,True,"[0, 7, 7, 2, 5]"
423.0,7.773,True,"[0, 7, 7, 7, 3]"
423.5,7.776,True,"[0, 7, 7, 7, 6]"
424.0,7.725,True,"[0, 7, 7, 2, 5]"
424.5,7.745,True,"[0, 7, 7, 4, 5]"
425.0,7.745,True,"[0, 7, 7, 4, 5]"
425.5,7.725,True,"[0, 7, 7, 2, 5]"
426.0,7.715,True,"[0, 7, 7, 1, 5]"
426.5,7.776,True,"[0, 7, 7, 7, 6]"
427.0,7.773,True,"[0, 7, 7, 7, 3]"
427.5,7.725,True,"[0, 7, 7, 2, 5]"
428.0,7.715,True,"[0, 7, 7, 1, 5]"
428.5,7.745,True,"[0, 7, 7, 4, 5]"
429.0,7.745,True,"[0, 7, 7, 4, 5]"
429.5,7.746,True,"[0, 7, 7, 4, 6]"
430.0,7.745,True,"[0, 7, 7, 4, 5]"
430.5,7.745,True,"[0, 7, 7, 4, 5]"
431.0,7.743,True,"[0, 7, 7, 4, 3]"
431.5,7.715,True,"[0, 7, 7, 1, 5]"
432.0,7.725,True,"[0, 7, 7, 2, 5]"
432.5,7.745,True,"[0, 7, 7, 4, 5]"
433.0,7.776,True,"[0, 7, 7, 7, 6]"
433.5,7.725,True,"[0, 7, 7, 2, 5]"
434.0,7.745,True,"[0, 7, 7, 4, 5]"
434.5,7.745,True,"[0, 7, 7, 4, 5]"
435.0,7.745,True,"[0, 7, 7, 4, 5]"
435.5,7.775,True,"[0, 7, 7, 7, 5]"
436.0,7.725,True,"[0, 7, 7, 2, 5]"
436.5,7.725,True,"[0, 7, 7, 2, 5]"
437.0,7.725,True,"[0, 7, 7, 2, 5]"
437.5,7.725,True,"[0, 7, 7, 2, 5]"
438.0,7.745,True,"[0, 7, 7, 4, 5]"
438.5,7.725,True,"[0, 7, 7, 2, 5]"
439.0,7.725,True,"[0, 7, 7, 2, 5]"
439.5,7.725,True,"[0, 7, 7, 2, 5]"
440.0,7.725,True,"[0, 7, 7, 2, 5]"
440.5,7.725,True,"[0, 7, 7, 2, 5]"
441.0,7.715,True,"[0, 7, 7, 1, 5]"
441.5,7.745,True,"[0, 7, 7, 4, 5]"
442.0,7.725,True,"[0, 7, 7, 2, 5]"
442.5,7.725,True,"[0, 7, 7, 2, 5]"
443.0,7.725,True,"[0, 7, 7, 2, 5]"
443.5,7.725,True,"[0, 7, 7, 2, 5]"
444.0,7.725,True,"[0, 7, 7, 2, 5]"
444.5,7.715,True,"[0, 7, 7, 1, 5]"
445.0,7.725,True,"[0, 7, 7, 2, 5]"
445.5,7.725,True,"[0, 7, 7, 2, 5]"
446.0,7.726,True,"[0, 7, 7, 2, 6]"
446.5,7.745,True,"[0, 7, 7, 4, 5]"
447.0,7.726,True,"[0, 7, 7, 2, 6]"
447.5,7.725,True,"[0, 7, 7, 2, 5]"
448.0,7.725,True,"[0, 7, 7, 2, 5]"
448.5,7.725,True,"[0, 7, 7, 2, 5]"
449.0,7.725,True,"[0, 7, 7, 2, 5]"
449.5,7.725,True,"[0, 7, 7, 2, 5]"
450.0,7.725,True,"[0, 7, 7, 2, 5]"
450.5,7.715,True,"[0, 7, 7, 1, 5]"
451.0,7.725,True,"[0, 7, 7, 2, 5]"
451.5,7.745,True,"[0, 7, 7, 4, 5]"
452.0,7.625,True,"[0, 7, 6, 2, 5]"
452.5,7.625,True,"[0, 7, 6, 2, 5]"
453.0,7.725,True,"[0, 7, 7, 2, 5]"
453.5,7.725,True,"[0, 7, 7, 2, 5]"
454.0,7.725,True,"[0, 7, 7, 2, 5]"
454.5,7.725,True,"[0, 7, 7, 2, 5]"
455.0,7.625,True,"[0, 7, 6, 2, 5]"
455.5,7.625,True,"[0, 7, 6, 2, 5]"
456.0,7.625,True,"[0, 7, 6, 2, 5]"
456.5,7.725,True,"[0, 7, 7, 2, 5]"
457.0,7.716,True,"[0, 7, 7, 1, 6]"
457.5,6.725,True,"[0, 6, 7, 2, 5]"
458.0,7.725,True,"[0, 7, 7, 2, 5]"
458.5,7.725,True,"[0, 7, 7, 2, 5]"
459.0,7.725,True,"[0, 7, 7, 2, 5]"
459.5,7.625,True,"[0, 7, 6, 2, 5]"
460.0,7.675,True,"[0, 7, 6, 7, 5]"
460.5,7.676,True,"[0, 7, 6, 7, 6]"
461.0,7.625,True,"[0, 7, 6, 2, 5]"
461.5,7.625,True,"[0, 7, 6, 2, 5]"
462.0,7.615,True,"[0, 7, 6, 1, 5]"
462.5,7.625,True,"[0, 7, 6, 2, 5]"
463.0,7.625,True,"[0, 7, 6, 2, 5]"
463.5,7.625,True,"[0, 7, 6, 2, 5]"
464.0,7.615,True,"[0, 7, 6, 1, 5]"
464.5,7.645,True,"[0, 7, 6, 4, 5]"
465.0,7.625,True,"[0, 7, 6, 2, 5]"
465.5,7.725,True,"[0, 7, 7, 2, 5]"
466.0,7.645,True,"[0, 7, 6, 4, 5]"
466.5,7.645,True,"[0, 7, 6, 4, 5]"
467.0,7.625,True,"[0, 7, 6, 2, 5]"
467.5,7.645,True,"[0, 7, 6, 4, 5]"
468.0,7.625,True,"[0, 7, 6, 2, 5]"
468.5,7.625,True,"[0, 7, 6, 2, 5]"
469.0,7.675,True,"[0, 7, 6, 7, 5]"
469.5,7.625,True,"[0, 7, 6, 2, 5]"
470.0,7.645,True,"[0, 7, 6, 4, 5]"
470.5,7.645,True,"[0, 7, 6, 4, 5]"
471.0,7.675,True,"[0, 7, 6, 7, 5]"
471.5,7.675,True,"[0, 7, 6, 7, 5]"
472.0,7.645,True,"[0, 7, 6, 4, 5]"
472.5,7.676,True,"[0, 7, 6, 7, 6]"
473.0,7.625,True,"[0, 7, 6, 2, 5]"
473.5,7.645,True,"[0, 7, 6, 4, 5]"
474.0,6.645,True,"[0, 6, 6, 4, 5]"
474.5,7.615,True,"[0, 7, 6, 1, 5]"
475.0,7.615,True,"[0, 7, 6, 1, 5]"
475.5,7.645,True,"[0, 7, 6, 4, 5]"
476.0,7.645,True,"[0, 7, 6, 4, 5]"
476.5,7.625,True,"[0, 7, 6, 2, 5]"
477.0,7.645,True,"[0, 7, 6, 4, 5]"
477.5,7.645,True,"[0, 7, 6, 4, 5]"
478.0,7.625,True,"[0, 7, 6, 2, 5]"
478.5,7.615,True,"[0, 7, 6, 1, 5]"
479.0,7.645,True,"[0, 7, 6, 4, 5]"
479.5,6.625,True,"[0, 6, 6, 2, 5]"
480.0,7.615,True,"[0, 7, 6, 1, 5]"
480.5,7.625,True,"[0, 7, 6, 2, 5]"
481.0,7.645,True,"[0, 7, 6, 4, 5]"
481.5,7.645,True,"[0, 7, 6, 4, 5]"
482.0,7.625,True,"[0, 7, 6, 2, 5]"
482.5,7.625,True,"[0, 7, 6, 2, 5]"
483.0,7.645,True,"[0, 7, 6, 4, 5]"
483.5,7.645,True,"[0, 7, 6, 4, 5]"
484.0,7.645,True,"[0, 7, 6, 4, 5]"
484.5,7.675,True,"[0, 7, 6, 7, 5]"
485.0,7.725,True,"[0, 7, 7, 2, 5]"
485.5,7.716,True,"[0, 7, 7, 1, 6]"
486.0,7.725,True,"[0, 7, 7, 2, 5]"
486.5,7.745,True,"[0, 7, 7, 4, 5]"
487.0,7.725,True,"[0, 7, 7, 2, 5]"
487.5,7.725,True,"[0, 7, 7, 2, 5]"
488.0,7.815,True,"[0, 7, 8, 1, 5]"
488.5,7.825,True,"[0, 7, 8, 2, 5]"
489.0,7.725,True,"[0, 7, 7, 2, 5]"
489.5,7.815,True,"[0, 7, 8, 1, 5]"
490.0,7.825,True,"[0, 7, 8, 2, 5]"
490.5,7.815,True,"[0, 7, 8, 1, 5]"
491.0,7.725,True,"[0, 7, 7, 2, 5]"
491.5,6.825,True,"[0, 6, 8, 2, 5]"
492.0,7.825,True,"[0, 7, 8, 2, 5]"
492.5,7.825,True,"[0, 7, 8, 2, 5]"
493.0,7.815,True,"[0, 7, 8, 1, 5]"
493.5,7.825,True,"[0, 7, 8, 2, 5]"
494.0,7.865,True,"[0, 7, 8, 6, 5]"
494.5,7.845,True,"[0, 7, 8, 4, 5]"
495.0,7.825,True,"[0, 7, 8, 2, 5]"
495.5,7.825,True,"[0, 7, 8, 2, 5]"
496.0,7.825,True,"[0, 7, 8, 2, 5]"
496.5,7.846,True,"[0, 7, 8, 4, 6]"
497.0,7.825,True,"[0, 7, 8, 2, 5]"
497.5,7.825,True,"[0, 7, 8, 2, 5]"
498.0,7.825,True,"[0, 7, 8, 2, 5]"
498.5,7.825,True,"[0, 7, 8, 2, 5]"
499.0,6.825,True,"[0, 6, 8, 2, 5]"
499.5,7.815,True,"[0, 7, 8, 1, 5]"
500.0,7.825,True,"[0, 7, 8, 2, 5]"
500.5,6.825,True,"[0, 6, 8, 2, 5]"
501.0,7.825,True,"[0, 7, 8, 2, 5]"
501.5,7.825,True,"[0, 7, 8, 2, 5]"
502.0,7.825,True,"[0, 7, 8, 2, 5]"
502.5,7.845,True,"[0, 7, 8, 4, 5]"
503.0,7.815,True,"[0, 7, 8, 1, 5]"
503.5,7.825,True,"[0, 7, 8, 2, 5]"
504.0,7.825,True,"[0, 7, 8, 2, 5]"
504.5,7.825,True,"[0, 7, 8, 2, 5]"
505.0,7.845,True,"[0, 7, 8, 4, 5]"
505.5,7.815,True,"[0, 7, 8, 1, 5]"
506.0,7.825,True,"[0, 7, 8, 2, 5]"
506.5,6.825,True,"[0, 6, 8, 2, 5]"
507.0,7.825,True,"[0, 7, 8, 2, 5]"
507.5,7.815,True,"[0, 7, 8, 1, 5]"
508.0,7.845,True,"[0, 7, 8, 4, 5]"
508.5,7.825,True,"[0, 7, 8, 2, 5]"
509.0,7.815,True,"[0, 7, 8, 1, 5]"
509.5,7.825,True,"[0, 7, 8, 2, 5]"
510.0,6.825,True,"[0, 6, 8, 2, 5]"
510.5,7.815,True,"[0, 7, 8, 1, 5]"
511.0,7.825,True,"[0, 7, 8, 2, 5]"
511.5,7.825,True,"[0, 7, 8, 2, 5]"
512.0,6.825,True,"[0, 6, 8, 2, 5]"
512.5,6.825,True,"[0, 6, 8, 2, 5]"
513.0,7.825,True,"[0, 7, 8, 2, 5]"
513.5,7.825,True,"[0, 7, 8, 2, 5]"
514.0,7.825,True,"[0, 7, 8, 2, 5]"
514.5,7.825,True,"[0, 7, 8, 2, 5]"
515.0,7.825,True,"[0, 7, 8, 2, 5]"
515.5,7.825,True,"[0, 7, 8, 2, 5]"
516.0,7.825,True,"[0, 7, 8, 2, 5]"
516.5,7.825,True,"[0, 7, 8, 2, 5]"
517.0,7.845,True,"[0, 7, 8, 4, 5]"
517.5,7.825,True,"[0, 7, 8, 2, 5]"
518.0,7.845,True,"[0, 7, 8, 4, 5]"
518.5,7.815,True,"[0, 7, 8, 1, 5]"
519.0,7.845,True,"[0, 7, 8, 4, 5]"
519.5,7.845,True,"[0, 7, 8, 4, 5]"
520.0,7.845,True,"[0, 7, 8, 4, 5]"
520.5,7.825,True,"[0, 7, 8, 2, 5]"
521.0,7.875,True,"[0, 7, 8, 7, 5]"
521.5,7.845,True,"[0, 7, 8, 4, 5]"
522.0,6.845,True,"[0, 6, 8, 4, 5]"
522.5,7.815,True,"[0, 7, 8, 1, 5]"
523.0,7.815,True,"[0, 7, 8, 1, 5]"
523.5,6.845,True,"[0, 6, 8, 4, 5]"
524.0,7.875,True,"[0, 7, 8, 7, 5]"
524.5,7.815,True,"[0, 7, 8, 1, 5]"
525.0,7.875,True,"[0, 7, 8, 7, 5]"
525.5,7.845,True,"[0, 7, 8, 4, 5]"
526.0,7.815,True,"[0, 7, 8, 1, 5]"
526.5,7.815,True,"[0, 7, 8, 1, 5]"
527.0,7.825,True,"[0, 7, 8, 2, 5]"
527.5,6.815,True,"[0, 6, 8, 1, 5]"
528.0,6.875,True,"[0, 6, 8, 7, 5]"
528.5,7.815,True,"[0, 7, 8, 1, 5]"
529.0,7.825,True,"[0, 7, 8, 2, 5]"
529.5,6.825,True,"[0, 6, 8, 2, 5]"
530.0,7.815,True,"[0, 7, 8, 1, 5]"
530.5,7.845,True,"[0, 7, 8, 4, 5]"
531.0,6.845,True,"[0, 6, 8, 4, 5]"
531.5,7.815,True,"[0, 7, 8, 1, 5]"
532.0,7.845,True,"[0, 7, 8, 4, 5]"
532.5,7.815,True,"[0, 7, 8, 1, 5]"
533.0,6.845,True,"[0, 6, 8, 4, 5]"
533.5,7.875,True,"[0, 7, 8, 7, 5]"
534.0,7.875,True,"[0, 7, 8, 7, 5]"
534.5,7.875,True,"[0, 7, 8, 7, 5]"
535.0,6.825,True,"[0, 6, 8, 2, 5]"
535.5,7.825,True,"[0, 7, 8, 2, 5]"
536.0,7.815,True,"[0, 7, 8, 1, 5]"
536.5,7.845,True,"[0, 7, 8, 4, 5]"
537.0,7.825,True,"[0, 7, 8, 2, 5]"
537.5,7.925,True,"[0, 7, 9, 2, 5]"
538.0,7.825,True,"[0, 7, 8, 2, 5]"
538.5,7.845,True,"[0, 7, 8, 4, 5]"
539.0,7.845,True,"[0, 7, 8, 4, 5]"
539.5,7.815,True,"[0, 7, 8, 1, 5]"
540.0,7.845,True,"[0, 7, 8, 4, 5]"
540.5,7.845,True,"[0, 7, 8, 4, 5]"
541.0,7.845,True,"[0, 7, 8, 4, 5]"
541.5,7.815,True,"[0, 7, 8, 1, 5]"
542.0,7.825,True,"[0, 7, 8, 2, 5]"
542.5,7.825,True,"[0, 7, 8, 2, 5]"
543.0,7.765,True,"[0, 7, 7, 6, 5]"
543.5,7.875,True,"[0, 7, 8, 7, 5]"
544.0,7.825,True,"[0, 7, 8, 2, 5]"
544.5,7.825,True,"[0, 7, 8, 2, 5]"
545.0,7.875,True,"[0, 7, 8, 7, 5]"
545.5,7.825,True,"[0, 7, 8, 2, 5]"
546.0,7.815,True,"[0, 7, 8, 1, 5]"
546.5,7.815,True,"[0, 7, 8, 1, 5]"
547.0,6.925,True,"[0, 6, 9, 2, 5]"
547.5,7.875,True,"[0, 7, 8, 7, 5]"
548.0,7.915,True,"[0, 7, 9, 1, 5]"
548.5,7.825,True,"[0, 7, 8, 2, 5]"
549.0,6.825,True,"[0, 6, 8, 2, 5]"
549.5,7.815,True,"[0, 7, 8, 1, 5]"
550.0,7.815,True,"[0, 7, 8, 1, 5]"
550.5,7.825,True,"[0, 7, 8, 2, 5]"
551.0,7.845,True,"[0, 7, 8, 4, 5]"
551.5,6.825,True,"[0, 6, 8, 2, 5]"
552.0,7.825,True,"[0, 7, 8, 2, 5]"
552.5,7.815,True,"[0, 7, 8, 1, 5]"
553.0,7.825,True,"[0, 7, 8, 2, 5]"
553.5,6.845,True,"[0, 6, 8, 4, 5]"
554.0,7.825,True,"[0, 7, 8, 2, 5]"
554.5,7.815,True,"[0, 7, 8, 1, 5]"
555.0,6.815,True,"[0, 6, 8, 1, 5]"
555.5,7.825,True,"[0, 7, 8, 2, 5]"
556.0,7.815,True,"[0, 7, 8, 1, 5]"
556.5,7.845,True,"[0, 7, 8, 4, 5]"
557.0,6.825,True,"[0, 6, 8, 2, 5]"
557.5,7.815,True,"[0, 7, 8, 1, 5]"
558.0,7.825,True,"[0, 7, 8, 2, 5]"
558.5,7.825,True,"[0, 7, 8, 2, 5]"
559.0,7.715,True,"[0, 7, 7, 1, 5]"
559.5,6.825,True,"[0, 6, 8, 2, 5]"
560.0,7.815,True,"[0, 7, 8, 1, 5]"
560.5,7.815,True,"[0, 7, 8, 1, 5]"
561.0,7.845,True,"[0, 7, 8, 4, 5]"
561.5,6.815,True,"[0, 6, 8, 1, 5]"
562.0,7.825,True,"[0, 7, 8, 2, 5]"
562.5,7.815,True,"[0, 7, 8, 1, 5]"
563.0,7.875,True,"[0, 7, 8, 7, 5]"
563.5,7.875,True,"[0, 7, 8, 7, 5]"
564.0,7.825,True,"[0, 7, 8, 2, 5]"
564.5,7.865,True,"[0, 7, 8, 6, 5]"
565.0,7.825,True,"[0, 7, 8, 2, 5]"
565.5,7.825,True,"[0, 7, 8, 2, 5]"
566.0,7.845,True,"[0, 7, 8, 4, 5]"
566.5,7.825,True,"[0, 7, 8, 2, 5]"
567.0,7.845,True,"[0, 7, 8, 4, 5]"
567.5,7.815,True,"[0, 7, 8, 1, 5]"
568.0,6.845,True,"[0, 6, 8, 4, 5]"
568.5,7.825,True,"[0, 7, 8, 2, 5]"
569.0,7.825,True,"[0, 7, 8, 2, 5]"
569.5,7.825,True,"[0, 7, 8, 2, 5]"
570.0,7.825,True,"[0, 7, 8, 2, 5]"
570.5,7.825,True,"[0, 7, 8, 2, 5]"
571.0,7.825,True,"[0, 7, 8, 2, 5]"
571.5,6.825,True,"[0, 6, 8, 2, 5]"
572.0,7.825,True,"[0, 7, 8, 2, 5]"
572.5,7.825,True,"[0, 7, 8, 2, 5]"
573.0,7.815,True,"[0, 7, 8, 1, 5]"
573.5,7.815,True,"[0, 7, 8, 1, 5]"
574.0,6.825,True,"[0, 6, 8, 2, 5]"
574.5,7.825,True,"[0, 7, 8, 2, 5]"
575.0,7.825,True,"[0, 7, 8, 2, 5]"
575.5,7.825,True,"[0, 7, 8, 2, 5]"
576.0,7.845,True,"[0, 7, 8, 4, 5]"
576.5,7.825,True,"[0, 7, 8, 2, 5]"
577.0,7.825,True,"[0, 7, 8, 2, 5]"
577.5,7.825,True,"[0, 7, 8, 2, 5]"
578.0,6.825,True,"[0, 6, 8, 2, 5]"
578.5,7.825,True,"[0, 7, 8, 2, 5]"
579.0,7.815,True,"[0, 7, 8, 1, 5]"
579.5,7.825,True,"[0, 7, 8, 2, 5]"
580.0,7.825,True,"[0, 7, 8, 2, 5]"
580.5,6.825,True,"[0, 6, 8, 2, 5]"
581.0,7.815,True,"[0, 7, 8, 1, 5]"
581.5,7.825,True,"[0, 7, 8, 2, 5]"
582.0,7.815,True,"[0, 7, 8, 1, 5]"
582.5,6.825,True,"[0, 6, 8, 2, 5]"
583.0,7.825,True,"[0, 7, 8, 2, 5]"
583.5,7.825,True,"[0, 7, 8, 2, 5]"
584.0,7.815,True,"[0, 7, 8, 1, 5]"
584.5,6.825,True,"[0, 6, 8, 2, 5]"
585.0,7.815,True,"[0, 7, 8, 1, 5]"
585.5,6.825,True,"[0, 6, 8, 2, 5]"
586.0,7.825,True,"[0, 7, 8, 2, 5]"
586.5,7.725,True,"[0, 7, 7, 2, 5]"
587.0,7.825,True,"[0, 7, 8, 2, 5]"
587.5,7.876,True,"[0, 7, 8, 7, 6]"
588.0,6.825,True,"[0, 6, 8, 2, 5]"
588.5,7.815,True,"[0, 7, 8, 1, 5]"
589.0,7.825,True,"[0, 7, 8, 2, 5]"
589.5,7.825,True,"[0, 7, 8, 2, 5]"
590.0,7.825,True,"[0, 7, 8, 2, 5]"
590.5,6.815,True,"[0, 6, 8, 1, 5]"
591.0,7.825,True,"[0, 7, 8, 2, 5]"
591.5,7.825,True,"[0, 7, 8, 2, 5]"
592.0,7.825,True,"[0, 7, 8, 2, 5]"
592.5,6.815,True,"[0, 6, 8, 1, 5]"
593.0,7.815,True,"[0, 7, 8, 1, 5]"
593.5,7.825,True,"[0, 7, 8, 2, 5]"
594.0,7.825,True,"[0, 7, 8, 2, 5]"
594.5,7.825,True,"[0, 7, 8, 2, 5]"
595.0,7.815,True,"[0, 7, 8, 1, 5]"
595.5,7.825,True,"[0, 7, 8, 2, 5]"
596.0,7.825,True,"[0, 7, 8, 2, 5]"
596.5,7.825,True,"[0, 7, 8, 2, 5]"
597.0,6.825,True,"[0, 6, 8, 2, 5]"
597.5,7.815,True,"[0, 7, 8, 1, 5]"
598.0,7.825,True,"[0, 7, 8, 2, 5]"
598.5,7.825,True,"[0, 7, 8, 2, 5]"
599.0,6.825,True,"[0, 6, 8, 2, 5]"
599.5,7.815,True,"[0, 7, 8, 1, 5]"
600.0,7.815,True,"[0, 7, 8, 1, 5]"
600.5,7.825,True,"[0, 7, 8, 2, 5]"
