time_s,force_V,confident,digits
601.0,7.825,True,"[0, 7, 8, 2, 5]"
601.5,7.825,True,"[0, 7, 8, 2, 5]"
602.0,7.825,True,"[0, 7, 8, 2, 5]"
602.5,7.825,True,"[0, 7, 8, 2, 5]"
603.0,6.825,True,"[0, 6, 8, 2, 5]"
603.5,6.825,True,"[0, 6, 8, 2, 5]"
604.0,7.815,True,"[0, 7, 8, 1, 5]"
604.5,7.725,True,"[0, 7, 7, 2, 5]"
605.0,7.725,True,"[0, 7, 7, 2, 5]"
605.5,7.745,True,"[0, 7, 7, 4, 5]"
606.0,7.715,True,"[0, 7, 7, 1, 5]"
606.5,7.725,True,"[0, 7, 7, 2, 5]"
607.0,7.725,True,"[0, 7, 7, 2, 5]"
607.5,6.725,True,"[0, 6, 7, 2, 5]"
608.0,7.715,True,"[0, 7, 7, 1, 5]"
608.5,7.625,True,"[0, 7, 6, 2, 5]"
609.0,7.625,True,"[0, 7, 6, 2, 5]"
609.5,7.625,True,"[0, 7, 6, 2, 5]"
610.0,7.615,True,"[0, 7, 6, 1, 5]"
610.5,7.675,True,"[0, 7, 6, 7, 5]"
611.0,7.645,True,"[0, 7, 6, 4, 5]"
611.5,7.645,True,"[0, 7, 6, 4, 5]"
612.0,6.625,True,"[0, 6, 6, 2, 5]"
612.5,7.615,True,"[0, 7, 6, 1, 5]"
613.0,7.615,True,"[0, 7, 6, 1, 5]"
613.5,7.615,True,"[0, 7, 6, 1, 5]"
614.0,6.615,True,"[0, 6, 6, 1, 5]"
614.5,7.625,True,"[0, 7, 6, 2, 5]"
615.0,7.625,True,"[0, 7, 6, 2, 5]"
615.5,7.925,True,"[0, 7, 9, 2, 5]"
616.0,6.945,True,"[0, 6, 9, 4, 5]"
616.5,7.775,True,"[0, 7, 7, 7, 5]"
617.0,7.745,True,"[0, 7, 7, 4, 5]"
617.5,7.745,True,"[0, 7, 7, 4, 5]"
618.0,6.925,True,"[0, 6, 9, 2, 5]"
618.5,7.915,True,"[0, 7, 9, 1, 5]"
619.0,7.925,True,"[0, 7, 9, 2, 5]"
619.5,7.925,True,"[0, 7, 9, 2, 5]"
620.0,7.725,True,"[0, 7, 7, 2, 5]"
620.5,6.945,True,"[0, 6, 9, 4, 5]"
621.0,7.913,True,"[0, 7, 9, 1, 3]"
621.5,7.925,True,"[0, 7, 9, 2, 5]"
622.0,7.945,True,"[0, 7, 9, 4, 5]"
622.5,6.745,True,"[0, 6, 7, 4, 5]"
623.0,7.925,True,"[0, 7, 9, 2, 5]"
623.5,7.925,True,"[0, 7, 9, 2, 5]"
624.0,7.925,True,"[0, 7, 9, 2, 5]"
624.5,6.925,True,"[0, 6, 9, 2, 5]"
625.0,7.925,True,"[0, 7, 9, 2, 5]"
625.5,7.925,True,"[0, 7, 9, 2, 5]"
626.0,7.716,True,"[0, 7, 7, 1, 6]"
626.5,7.715,True,"[0, 7, 7, 1, 5]"
627.0,6.726,True,"[0, 6, 7, 2, 6]"
627.5,7.925,True,"[0, 7, 9, 2, 5]"
628.0,7.625,True,"[0, 7, 6, 2, 5]"
628.5,7.725,True,"[0, 7, 7, 2, 5]"
629.0,6.625,True,"[0, 6, 6, 2, 5]"
629.5,7.625,True,"[0, 7, 6, 2, 5]"
630.0,7.615,True,"[0, 7, 6, 1, 5]"
630.5,7.675,True,"[0, 7, 6, 7, 5]"
631.0,7.625,True,"[0, 7, 6, 2, 5]"
631.5,6.625,True,"[0, 6, 6, 2, 5]"
632.0,7.925,True,"[0, 7, 9, 2, 5]"
632.5,7.625,True,"[0, 7, 6, 2, 5]"
633.0,6.673,True,"[0, 6, 6, 7, 3]"
633.5,6.725,True,"[0, 6, 7, 2, 5]"
634.0,7.675,True,"[0, 7, 6, 7, 5]"
634.5,7.625,True,"[0, 7, 6, 2, 5]"
635.0,7.645,True,"[0, 7, 6, 4, 5]"
635.5,6.645,True,"[0, 6, 6, 4, 5]"
636.0,7.625,True,"[0, 7, 6, 2, 5]"
636.5,7.625,True,"[0, 7, 6, 2, 5]"
637.0,7.625,True,"[0, 7, 6, 2, 5]"
637.5,7.645,True,"[0, 7, 6, 4, 5]"
638.0,6.625,True,"[0, 6, 6, 2, 5]"
638.5,7.625,True,"[0, 7, 6, 2, 5]"
639.0,7.625,True,"[0, 7, 6, 2, 5]"
639.5,7.625,True,"[0, 7, 6, 2, 5]"
640.0,7.675,True,"[0, 7, 6, 7, 5]"
640.5,7.645,True,"[0, 7, 6, 4, 5]"
641.0,7.645,True,"[0, 7, 6, 4, 5]"
641.5,6.625,True,"[0, 6, 6, 2, 5]"
642.0,7.615,True,"[0, 7, 6, 1, 5]"
642.5,7.625,True,"[0, 7, 6, 2, 5]"
643.0,7.645,True,"[0, 7, 6, 4, 5]"
643.5,6.625,True,"[0, 6, 6, 2, 5]"
644.0,7.625,True,"[0, 7, 6, 2, 5]"
644.5,7.675,True,"[0, 7, 6, 7, 5]"
645.0,7.625,True,"[0, 7, 6, 2, 5]"
645.5,7.645,True,"[0, 7, 6, 4, 5]"
646.0,6.645,True,"[0, 6, 6, 4, 5]"
646.5,7.615,True,"[0, 7, 6, 1, 5]"
647.0,7.675,True,"[0, 7, 6, 7, 5]"
647.5,6.615,True,"[0, 6, 6, 1, 5]"
648.0,7.615,True,"[0, 7, 6, 1, 5]"
648.5,7.615,True,"[0, 7, 6, 1, 5]"
649.0,7.675,True,"[0, 7, 6, 7, 5]"
649.5,7.645,True,"[0, 7, 6, 4, 5]"
650.0,6.645,True,"[0, 6, 6, 4, 5]"
650.5,7.625,True,"[0, 7, 6, 2, 5]"
651.0,7.615,True,"[0, 7, 6, 1, 5]"
651.5,7.625,True,"[0, 7, 6, 2, 5]"
652.0,7.925,True,"[0, 7, 9, 2, 5]"
652.5,6.625,True,"[0, 6, 6, 2, 5]"
653.0,7.615,True,"[0, 7, 6, 1, 5]"
653.5,7.645,True,"[0, 7, 6, 4, 5]"
654.0,7.645,True,"[0, 7, 6, 4, 5]"
654.5,6.645,True,"[0, 6, 6, 4, 5]"
655.0,7.615,True,"[0, 7, 6, 1, 5]"
655.5,7.675,True,"[0, 7, 6, 7, 5]"
656.0,6.625,True,"[0, 6, 6, 2, 5]"
656.5,6.675,True,"[0, 6, 6, 7, 5]"
657.0,7.625,True,"[0, 7, 6, 2, 5]"
657.5,7.615,True,"[0, 7, 6, 1, 5]"
658.0,7.645,True,"[0, 7, 6, 4, 5]"
658.5,7.676,True,"[0, 7, 6, 7, 6]"
659.0,6.645,True,"[0, 6, 6, 4, 5]"
659.5,7.615,True,"[0, 7, 6, 1, 5]"
660.0,7.645,True,"[0, 7, 6, 4, 5]"
660.5,7.675,True,"[0, 7, 6, 7, 5]"
661.0,6.645,True,"[0, 6, 6, 4, 5]"
661.5,7.615,True,"[0, 7, 6, 1, 5]"
662.0,7.625,True,"[0, 7, 6, 2, 5]"
662.5,7.645,True,"[0, 7, 6, 4, 5]"
663.0,7.616,True,"[0, 7, 6, 1, 6]"
663.5,7.615,True,"[0, 7, 6, 1, 5]"
664.0,7.645,True,"[0, 7, 6, 4, 5]"
664.5,7.645,True,"[0, 7, 6, 4, 5]"
665.0,7.645,True,"[0, 7, 6, 4, 5]"
665.5,6.625,True,"[0, 6, 6, 2, 5]"
666.0,7.615,True,"[0, 7, 6, 1, 5]"
666.5,7.676,True,"[0, 7, 6, 7, 6]"
667.0,7.675,True,"[0, 7, 6, 7, 5]"
667.5,6.645,True,"[0, 6, 6, 4, 5]"
668.0,7.615,True,"[0, 7, 6, 1, 5]"
668.5,7.645,True,"[0, 7, 6, 4, 5]"
669.0,7.625,True,"[0, 7, 6, 2, 5]"
669.5,6.625,True,"[0, 6, 6, 2, 5]"
670.0,7.675,True,"[0, 7, 6, 7, 5]"
670.5,7.625,True,"[0, 7, 6, 2, 5]"
671.0,6.675,True,"[0, 6, 6, 7, 5]"
671.5,7.625,True,"[0, 7, 6, 2, 5]"
672.0,7.645,True,"[0, 7, 6, 4, 5]"
672.5,7.625,True,"[0, 7, 6, 2, 5]"
673.0,7.625,True,"[0, 7, 6, 2, 5]"
673.5,7.675,True,"[0, 7, 6, 7, 5]"
674.0,6.625,True,"[0, 6, 6, 2, 5]"
674.5,7.615,True,"[0, 7, 6, 1, 5]"
675.0,7.625,True,"[0, 7, 6, 2, 5]"
675.5,7.675,True,"[0, 7, 6, 7, 5]"
676.0,6.645,True,"[0, 6, 6, 4, 5]"
676.5,7.625,True,"[0, 7, 6, 2, 5]"
677.0,7.625,True,"[0, 7, 6, 2, 5]"
677.5,7.625,True,"[0, 7, 6, 2, 5]"
678.0,6.625,True,"[0, 6, 6, 2, 5]"
678.5,7.615,True,"[0, 7, 6, 1, 5]"
679.0,7.615,True,"[0, 7, 6, 1, 5]"
679.5,7.665,True,"[0, 7, 6, 6, 5]"
680.0,6.615,True,"[0, 6, 6, 1, 5]"
680.5,6.645,True,"[0, 6, 6, 4, 5]"
681.0,7.615,True,"[0, 7, 6, 1, 5]"
681.5,7.625,True,"[0, 7, 6, 2, 5]"
682.0,7.625,True,"[0, 7, 6, 2, 5]"
682.5,6.625,True,"[0, 6, 6, 2, 5]"
683.0,7.615,True,"[0, 7, 6, 1, 5]"
683.5,7.625,True,"[0, 7, 6, 2, 5]"
684.0,7.615,True,"[0, 7, 6, 1, 5]"
684.5,6.665,True,"[0, 6, 6, 6, 5]"
685.0,7.725,True,"[0, 7, 7, 2, 5]"
685.5,7.615,True,"[0, 7, 6, 1, 5]"
686.0,7.625,True,"[0, 7, 6, 2, 5]"
686.5,6.613,True,"[0, 6, 6, 1, 3]"
687.0,7.615,True,"[0, 7, 6, 1, 5]"
687.5,7.625,True,"[0, 7, 6, 2, 5]"
688.0,7.625,True,"[0, 7, 6, 2, 5]"
688.5,7.625,True,"[0, 7, 6, 2, 5]"
689.0,7.625,True,"[0, 7, 6, 2, 5]"
689.5,7.625,True,"[0, 7, 6, 2, 5]"
690.0,7.615,True,"[0, 7, 6, 1, 5]"
690.5,7.625,True,"[0, 7, 6, 2, 5]"
691.0,6.625,True,"[0, 6, 6, 2, 5]"
691.5,7.613,True,"[0, 7, 6, 1, 3]"
692.0,7.625,True,"[0, 7, 6, 2, 5]"
692.5,7.665,True,"[0, 7, 6, 6, 5]"
693.0,6.625,True,"[0, 6, 6, 2, 5]"
693.5,7.615,True,"[0, 7, 6, 1, 5]"
694.0,7.665,True,"[0, 7, 6, 6, 5]"
694.5,7.615,True,"[0, 7, 6, 1, 5]"
695.0,6.625,True,"[0, 6, 6, 2, 5]"
695.5,7.616,True,"[0, 7, 6, 1, 6]"
696.0,7.725,True,"[0, 7, 7, 2, 5]"
696.5,7.725,True,"[0, 7, 7, 2, 5]"
697.0,7.725,True,"[0, 7, 7, 2, 5]"
697.5,6.725,True,"[0, 6, 7, 2, 5]"
698.0,7.775,True,"[0, 7, 7, 7, 5]"
698.5,6.625,True,"[0, 6, 6, 2, 5]"
699.0,7.725,True,"[0, 7, 7, 2, 5]"
699.5,7.615,True,"[0, 7, 6, 1, 5]"
700.0,7.775,True,"[0, 7, 7, 7, 5]"
700.5,7.625,True,"[0, 7, 6, 2, 5]"
701.0,6.625,True,"[0, 6, 6, 2, 5]"
701.5,7.625,True,"[0, 7, 6, 2, 5]"
702.0,7.725,True,"[0, 7, 7, 2, 5]"
702.5,7.725,True,"[0, 7, 7, 2, 5]"
703.0,6.745,True,"[0, 6, 7, 4, 5]"
703.5,7.725,True,"[0, 7, 7, 2, 5]"
704.0,6.725,True,"[0, 6, 7, 2, 5]"
704.5,7.725,True,"[0, 7, 7, 2, 5]"
705.0,6.775,True,"[0, 6, 7, 7, 5]"
705.5,7.725,True,"[0, 7, 7, 2, 5]"
706.0,7.745,True,"[0, 7, 7, 4, 5]"
706.5,7.775,True,"[0, 7, 7, 7, 5]"
707.0,6.613,True,"[0, 6, 6, 1, 3]"
707.5,7.625,True,"[0, 7, 6, 2, 5]"
708.0,7.725,True,"[0, 7, 7, 2, 5]"
708.5,6.745,True,"[0, 6, 7, 4, 5]"
709.0,6.725,True,"[0, 6, 7, 2, 5]"
709.5,7.725,True,"[0, 7, 7, 2, 5]"
710.0,7.775,True,"[0, 7, 7, 7, 5]"
710.5,7.725,True,"[0, 7, 7, 2, 5]"
711.0,6.725,True,"[0, 6, 7, 2, 5]"
711.5,7.775,True,"[0, 7, 7, 7, 5]"
712.0,7.775,True,"[0, 7, 7, 7, 5]"
712.5,7.775,True,"[0, 7, 7, 7, 5]"
713.0,6.725,True,"[0, 6, 7, 2, 5]"
713.5,7.725,True,"[0, 7, 7, 2, 5]"
714.0,7.725,True,"[0, 7, 7, 2, 5]"
714.5,7.725,True,"[0, 7, 7, 2, 5]"
715.0,6.775,True,"[0, 6, 7, 7, 5]"
715.5,6.725,True,"[0, 6, 7, 2, 5]"
716.0,7.775,True,"[0, 7, 7, 7, 5]"
716.5,7.725,True,"[0, 7, 7, 2, 5]"
717.0,7.775,True,"[0, 7, 7, 7, 5]"
717.5,6.725,True,"[0, 6, 7, 2, 5]"
718.0,7.715,True,"[0, 7, 7, 1, 5]"
718.5,7.745,True,"[0, 7, 7, 4, 5]"
719.0,7.775,True,"[0, 7, 7, 7, 5]"
719.5,6.775,True,"[0, 6, 7, 7, 5]"
720.0,7.715,True,"[0, 7, 7, 1, 5]"
720.5,7.775,True,"[0, 7, 7, 7, 5]"
721.0,7.725,True,"[0, 7, 7, 2, 5]"
721.5,6.745,True,"[0, 6, 7, 4, 5]"
722.0,7.725,True,"[0, 7, 7, 2, 5]"
722.5,7.775,True,"[0, 7, 7, 7, 5]"
723.0,7.776,True,"[0, 7, 7, 7, 6]"
723.5,6.745,True,"[0, 6, 7, 4, 5]"
724.0,7.725,True,"[0, 7, 7, 2, 5]"
724.5,7.725,True,"[0, 7, 7, 2, 5]"
725.0,7.775,True,"[0, 7, 7, 7, 5]"
725.5,6.625,True,"[0, 6, 6, 2, 5]"
726.0,7.625,True,"[0, 7, 6, 2, 5]"
726.5,7.645,True,"[0, 7, 6, 4, 5]"
727.0,6.625,True,"[0, 6, 6, 2, 5]"
727.5,6.645,True,"[0, 6, 6, 4, 5]"
728.0,7.625,True,"[0, 7, 6, 2, 5]"
728.5,7.625,True,"[0, 7, 6, 2, 5]"
729.0,7.925,True,"[0, 7, 9, 2, 5]"
729.5,6.713,True,"[0, 6, 7, 1, 3]"
730.0,7.945,True,"[0, 7, 9, 4, 5]"
730.5,7.725,True,"[0, 7, 7, 2, 5]"
731.0,7.925,True,"[0, 7, 9, 2, 5]"
731.5,6.625,True,"[0, 6, 6, 2, 5]"
732.0,6.925,True,"[0, 6, 9, 2, 5]"
732.5,7.945,True,"[0, 7, 9, 4, 5]"
733.0,7.715,True,"[0, 7, 7, 1, 5]"
733.5,6.945,True,"[0, 6, 9, 4, 5]"
734.0,7.915,True,"[0, 7, 9, 1, 5]"
734.5,7.925,True,"[0, 7, 9, 2, 5]"
735.0,7.925,True,"[0, 7, 9, 2, 5]"
735.5,6.725,True,"[0, 6, 7, 2, 5]"
736.0,7.925,True,"[0, 7, 9, 2, 5]"
736.5,7.715,True,"[0, 7, 7, 1, 5]"
737.0,7.745,True,"[0, 7, 7, 4, 5]"
737.5,6.725,True,"[0, 6, 7, 2, 5]"
738.0,7.966,True,"[0, 7, 9, 6, 6]"
738.5,6.725,True,"[0, 6, 7, 2, 5]"
739.0,7.945,True,"[0, 7, 9, 4, 5]"
739.5,7.745,True,"[0, 7, 7, 4, 5]"
740.0,6.725,True,"[0, 6, 7, 2, 5]"
740.5,7.965,True,"[0, 7, 9, 6, 5]"
741.0,7.715,True,"[0, 7, 7, 1, 5]"
741.5,6.745,True,"[0, 6, 7, 4, 5]"
742.0,6.945,True,"[0, 6, 9, 4, 5]"
742.5,7.915,True,"[0, 7, 9, 1, 5]"
743.0,6.925,True,"[0, 6, 9, 2, 5]"
743.5,6.745,True,"[0, 6, 7, 4, 5]"
744.0,6.945,True,"[0, 6, 9, 4, 5]"
744.5,6.715,True,"[0, 6, 7, 1, 5]"
745.0,7.725,True,"[0, 7, 7, 2, 5]"
745.5,7.925,True,"[0, 7, 9, 2, 5]"
746.0,6.945,True,"[0, 6, 9, 4, 5]"
746.5,7.915,True,"[0, 7, 9, 1, 5]"
747.0,6.745,True,"[0, 6, 7, 4, 5]"
747.5,7.945,True,"[0, 7, 9, 4, 5]"
748.0,7.745,True,"[0, 7, 7, 4, 5]"
748.5,7.975,True,"[0, 7, 9, 7, 5]"
749.0,7.925,True,"[0, 7, 9, 2, 5]"
749.5,7.775,True,"[0, 7, 7, 7, 5]"
750.0,6.925,True,"[0, 6, 9, 2, 5]"
750.5,7.925,True,"[0, 7, 9, 2, 5]"
751.0,7.925,True,"[0, 7, 9, 2, 5]"
751.5,7.945,True,"[0, 7, 9, 4, 5]"
752.0,6.925,True,"[0, 6, 9, 2, 5]"
752.5,6.945,True,"[0, 6, 9, 4, 5]"
753.0,7.925,True,"[0, 7, 9, 2, 5]"
753.5,6.975,True,"[0, 6, 9, 7, 5]"
754.0,6.915,True,"[0, 6, 9, 1, 5]"
754.5,7.945,True,"[0, 7, 9, 4, 5]"
755.0,7.925,True,"[0, 7, 9, 2, 5]"
755.5,6.925,True,"[0, 6, 9, 2, 5]"
756.0,6.925,True,"[0, 6, 9, 2, 5]"
756.5,6.925,True,"[0, 6, 9, 2, 5]"
757.0,7.775,True,"[0, 7, 7, 7, 5]"
757.5,6.725,True,"[0, 6, 7, 2, 5]"
758.0,7.975,True,"[0, 7, 9, 7, 5]"
758.5,7.775,True,"[0, 7, 7, 7, 5]"
759.0,7.725,True,"[0, 7, 7, 2, 5]"
759.5,6.775,True,"[0, 6, 7, 7, 5]"
760.0,7.925,True,"[0, 7, 9, 2, 5]"
760.5,6.925,True,"[0, 6, 9, 2, 5]"
761.0,7.745,True,"[0, 7, 7, 4, 5]"
761.5,6.665,True,"[0, 6, 6, 6, 5]"
762.0,7.925,True,"[0, 7, 9, 2, 5]"
762.5,6.725,True,"[0, 6, 7, 2, 5]"
763.0,7.725,True,"[0, 7, 7, 2, 5]"
763.5,7.975,True,"[0, 7, 9, 7, 5]"
764.0,7.975,True,"[0, 7, 9, 7, 5]"
764.5,6.625,True,"[0, 6, 6, 2, 5]"
765.0,7.775,True,"[0, 7, 7, 7, 5]"
765.5,6.925,True,"[0, 6, 9, 2, 5]"
766.0,6.975,True,"[0, 6, 9, 7, 5]"
766.5,7.775,True,"[0, 7, 7, 7, 5]"
767.0,7.925,True,"[0, 7, 9, 2, 5]"
767.5,6.745,True,"[0, 6, 7, 4, 5]"
768.0,7.925,True,"[0, 7, 9, 2, 5]"
768.5,7.715,True,"[0, 7, 7, 1, 5]"
769.0,7.975,True,"[0, 7, 9, 7, 5]"
769.5,6.925,True,"[0, 6, 9, 2, 5]"
770.0,6.925,True,"[0, 6, 9, 2, 5]"
770.5,7.925,True,"[0, 7, 9, 2, 5]"
771.0,6.775,True,"[0, 6, 7, 7, 5]"
771.5,6.925,True,"[0, 6, 9, 2, 5]"
772.0,6.925,True,"[0, 6, 9, 2, 5]"
772.5,6.725,True,"[0, 6, 7, 2, 5]"
773.0,7.975,True,"[0, 7, 9, 7, 5]"
773.5,6.625,True,"[0, 6, 6, 2, 5]"
774.0,6.945,True,"[0, 6, 9, 4, 5]"
774.5,6.775,True,"[0, 6, 7, 7, 5]"
775.0,6.745,True,"[0, 6, 7, 4, 5]"
775.5,6.915,True,"[0, 6, 9, 1, 5]"
776.0,6.945,True,"[0, 6, 9, 4, 5]"
776.5,7.925,True,"[0, 7, 9, 2, 5]"
777.0,6.925,True,"[0, 6, 9, 2, 5]"
777.5,6.925,True,"[0, 6, 9, 2, 5]"
778.0,6.945,True,"[0, 6, 9, 4, 5]"
778.5,6.925,True,"[0, 6, 9, 2, 5]"
779.0,6.775,True,"[0, 6, 7, 7, 5]"
779.5,6.725,True,"[0, 6, 7, 2, 5]"
780.0,6.666,True,"[0, 6, 6, 6, 6]"
780.5,7.925,True,"[0, 7, 9, 2, 5]"
781.0,7.945,True,"[0, 7, 9, 4, 5]"
781.5,7.725,True,"[0, 7, 7, 2, 5]"
782.0,6.665,True,"[0, 6, 6, 6, 5]"
782.5,7.975,True,"[0, 7, 9, 7, 5]"
783.0,6.615,True,"[0, 6, 6, 1, 5]"
783.5,7.925,True,"[0, 7, 9, 2, 5]"
784.0,6.945,True,"[0, 6, 9, 4, 5]"
784.5,7.925,True,"[0, 7, 9, 2, 5]"
785.0,7.925,True,"[0, 7, 9, 2, 5]"
785.5,7.945,True,"[0, 7, 9, 4, 5]"
786.0,7.925,True,"[0, 7, 9, 2, 5]"
786.5,6.926,True,"[0, 6, 9, 2, 6]"
787.0,6.925,True,"[0, 6, 9, 2, 5]"
787.5,6.625,True,"[0, 6, 6, 2, 5]"
788.0,6.625,True,"[0, 6, 6, 2, 5]"
788.5,7.925,True,"[0, 7, 9, 2, 5]"
789.0,7.775,True,"[0, 7, 7, 7, 5]"
789.5,7.625,True,"[0, 7, 6, 2, 5]"
790.0,7.625,False,"[0, 6, 1, 7, 5]"
790.5,7.725,True,"[0, 7, 7, 2, 5]"
791.0,6.925,True,"[0, 6, 9, 2, 5]"
791.5,6.925,True,"[0, 6, 9, 2, 5]"
792.0,6.925,False,"[0, 6, 1, 7, 5]"
792.5,6.975,True,"[0, 6, 9, 7, 5]"
793.0,7.715,True,"[0, 7, 7, 1, 5]"
793.5,7.915,True,"[0, 7, 9, 1, 5]"
794.0,7.925,True,"[0, 7, 9, 2, 5]"
794.5,7.925,False,"[0, 6, 1, 2, 5]"
795.0,6.925,True,"[0, 6, 9, 2, 5]"
795.5,6.776,True,"[0, 6, 7, 7, 6]"
796.0,6.975,True,"[0, 6, 9, 7, 5]"
796.5,7.975,True,"[0, 7, 9, 7, 5]"
797.0,7.975,False,"[0, 6, 1, 2, 5]"
797.5,7.775,True,"[0, 7, 7, 7, 5]"
798.0,6.776,True,"[0, 6, 7, 7, 6]"
798.5,6.926,True,"[0, 6, 9, 2, 6]"
799.0,6.915,True,"[0, 6, 9, 1, 5]"
799.5,7.925,True,"[0, 7, 9, 2, 5]"
800.0,7.925,False,"[0, 6, 1, 4, 6]"
